;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 6:43:33 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0189	0x3000      	MOVLW      0
0x018A	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x018B	0x2003      	CALL       _MSdelay
;VendingMachine.c,370 :: 		}
L_end_LCD_Clear:
0x018C	0x0008      	RETURN
; end of _LCD_Clear
_keyinit:
;VendingMachine.c,374 :: 		void keyinit()
;VendingMachine.c,376 :: 		TRISB=0XF0;
0x018D	0x30F0      	MOVLW      240
0x018E	0x1683      	BSF        STATUS, 5
0x018F	0x1303      	BCF        STATUS, 6
0x0190	0x0086      	MOVWF      TRISB
;VendingMachine.c,377 :: 		OPTION_REG&=0X7F;   //ENABLE WEAK PULL UP resistors for he keypad
0x0191	0x307F      	MOVLW      127
0x0192	0x0581      	ANDWF      OPTION_REG, 1
;VendingMachine.c,378 :: 		}
L_end_keyinit:
0x0193	0x0008      	RETURN
; end of _keyinit
_LCD_String_xy:
;VendingMachine.c,322 :: 		function */
;VendingMachine.c,324 :: 		location=0;
0x0194	0x1283      	BCF        STATUS, 5
0x0195	0x1703      	BSF        STATUS, 6
0x0196	0x0191      	CLRF       _location
;VendingMachine.c,325 :: 		if(row<=1)
0x0197	0x081A      	MOVF       FARG_LCD_String_xy_row, 0
0x0198	0x3C01      	SUBLW      1
0x0199	0x1C03      	BTFSS      STATUS, 0
0x019A	0x29A5      	GOTO       L_LCD_String_xy60
;VendingMachine.c,327 :: 		location=(0x80) | ((pos) & 0x0f);  /*Print message on 1st row and desired location*/
0x019B	0x300F      	MOVLW      15
0x019C	0x051B      	ANDWF      FARG_LCD_String_xy_pos, 0
0x019D	0x00F0      	MOVWF      R0
0x019E	0x17F0      	BSF        R0, 7
0x019F	0x0870      	MOVF       R0, 0
0x01A0	0x0091      	MOVWF      _location
;VendingMachine.c,328 :: 		LCD_Command(location);
0x01A1	0x0870      	MOVF       R0, 0
0x01A2	0x009F      	MOVWF      FARG_LCD_command_cmnd
0x01A3	0x208C      	CALL       _LCD_command
;VendingMachine.c,329 :: 		}
0x01A4	0x29AF      	GOTO       L_LCD_String_xy61
L_LCD_String_xy60:
;VendingMachine.c,332 :: 		location=(0xC0) | ((pos) & 0x0f);  /*Print message on 2nd row and desired location*/
0x01A5	0x300F      	MOVLW      15
0x01A6	0x051B      	ANDWF      FARG_LCD_String_xy_pos, 0
0x01A7	0x00F0      	MOVWF      R0
0x01A8	0x30C0      	MOVLW      192
0x01A9	0x04F0      	IORWF      R0, 1
0x01AA	0x0870      	MOVF       R0, 0
0x01AB	0x0091      	MOVWF      _location
;VendingMachine.c,333 :: 		LCD_Command(location);
0x01AC	0x0870      	MOVF       R0, 0
0x01AD	0x009F      	MOVWF      FARG_LCD_command_cmnd
0x01AE	0x208C      	CALL       _LCD_command
;VendingMachine.c,334 :: 		}
L_LCD_String_xy61:
;VendingMachine.c,337 :: 		LCD_String(str);
0x01AF	0x081C      	MOVF       FARG_LCD_String_xy_str, 0
0x01B0	0x009F      	MOVWF      FARG_LCD_String_str
0x01B1	0x20C0      	CALL       _LCD_String
;VendingMachine.c,339 :: 		}
L_end_LCD_String_xy:
0x01B2	0x0008      	RETURN
; end of _LCD_String_xy
_LCD_Initialize:
;VendingMachine.c,295 :: 		void LCD_Initialize () /* LCD Initialize function */
;VendingMachine.c,297 :: 		LCD_Port = 0x00;       /*PORT as Output Port*/
0x01B3	0x1683      	BSF        STATUS, 5
0x01B4	0x1303      	BCF        STATUS, 6
0x01B5	0x0188      	CLRF       TRISD
;VendingMachine.c,298 :: 		delay_ms(20);        /*15ms,16x2 LCD Power on delay*/
0x01B6	0x3034      	MOVLW      52
0x01B7	0x00FC      	MOVWF      R12
0x01B8	0x30F1      	MOVLW      241
0x01B9	0x00FD      	MOVWF      R13
L_LCD_Initialize59:
0x01BA	0x0BFD      	DECFSZ     R13, 1
0x01BB	0x29BA      	GOTO       L_LCD_Initialize59
0x01BC	0x0BFC      	DECFSZ     R12, 1
0x01BD	0x29BA      	GOTO       L_LCD_Initialize59
0x01BE	0x0000      	NOP
0x01BF	0x0000      	NOP
;VendingMachine.c,300 :: 		for nibble (4-bit) mode */
0x01C0	0x3002      	MOVLW      2
0x01C1	0x1283      	BCF        STATUS, 5
0x01C2	0x1703      	BSF        STATUS, 6
0x01C3	0x009F      	MOVWF      FARG_LCD_command_cmnd
0x01C4	0x208C      	CALL       _LCD_command
;VendingMachine.c,302 :: 		initialize 5*8 matrix in (4-bit mode)*/
0x01C5	0x3028      	MOVLW      40
0x01C6	0x009F      	MOVWF      FARG_LCD_command_cmnd
0x01C7	0x208C      	CALL       _LCD_command
;VendingMachine.c,303 :: 		LCD_Command(0x01);  /*clear display screen*/
0x01C8	0x3001      	MOVLW      1
0x01C9	0x009F      	MOVWF      FARG_LCD_command_cmnd
0x01CA	0x208C      	CALL       _LCD_command
;VendingMachine.c,304 :: 		LCD_Command(0x0c);  /*display on cursor off*/
0x01CB	0x300C      	MOVLW      12
0x01CC	0x009F      	MOVWF      FARG_LCD_command_cmnd
0x01CD	0x208C      	CALL       _LCD_command
;VendingMachine.c,305 :: 		LCD_Command(0x06);  /*increment cursor (shift cursor to right)*/
0x01CE	0x3006      	MOVLW      6
0x01CF	0x009F      	MOVWF      FARG_LCD_command_cmnd
0x01D0	0x208C      	CALL       _LCD_command
;VendingMachine.c,306 :: 		}
L_end_LCD_Initialize:
0x01D1	0x0008      	RETURN
; end of _LCD_Initialize
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x01D2	0x1283      	BCF        STATUS, 5
0x01D3	0x1703      	BSF        STATUS, 6
0x01D4	0x019D      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x01D5	0x3005      	MOVLW      5
0x01D6	0x021D      	SUBWF      WordToStr_len_L0, 0
0x01D7	0x1803      	BTFSC      STATUS, 0
0x01D8	0x29E0      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x01D9	0x081D      	MOVF       WordToStr_len_L0, 0
0x01DA	0x071C      	ADDWF      FARG_WordToStr_output, 0
0x01DB	0x0084      	MOVWF      FSR
0x01DC	0x3020      	MOVLW      32
0x01DD	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,103 :: 		
0x01DE	0x0A9D      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x01DF	0x29D5      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x01E0	0x081D      	MOVF       WordToStr_len_L0, 0
0x01E1	0x071C      	ADDWF      FARG_WordToStr_output, 0
0x01E2	0x0084      	MOVWF      FSR
0x01E3	0x0180      	CLRF       INDF
0x01E4	0x039D      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x01E5	0x081D      	MOVF       WordToStr_len_L0, 0
0x01E6	0x071C      	ADDWF      FARG_WordToStr_output, 0
0x01E7	0x009E      	MOVWF      FLOC__WordToStr
0x01E8	0x300A      	MOVLW      10
0x01E9	0x00F4      	MOVWF      R4
0x01EA	0x01F5      	CLRF       R4+1
0x01EB	0x081A      	MOVF       FARG_WordToStr_input, 0
0x01EC	0x00F0      	MOVWF      R0
0x01ED	0x081B      	MOVF       FARG_WordToStr_input+1, 0
0x01EE	0x00F1      	MOVWF      R0+1
0x01EF	0x206F      	CALL       _Div_16X16_U
0x01F0	0x0878      	MOVF       R8, 0
0x01F1	0x00F0      	MOVWF      R0
0x01F2	0x0879      	MOVF       R8+1, 0
0x01F3	0x00F1      	MOVWF      R0+1
0x01F4	0x3030      	MOVLW      48
0x01F5	0x07F0      	ADDWF      R0, 1
0x01F6	0x1703      	BSF        STATUS, 6
0x01F7	0x081E      	MOVF       FLOC__WordToStr, 0
0x01F8	0x0084      	MOVWF      FSR
0x01F9	0x0870      	MOVF       R0, 0
0x01FA	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x01FB	0x300A      	MOVLW      10
0x01FC	0x00F4      	MOVWF      R4
0x01FD	0x01F5      	CLRF       R4+1
0x01FE	0x081A      	MOVF       FARG_WordToStr_input, 0
0x01FF	0x00F0      	MOVWF      R0
0x0200	0x081B      	MOVF       FARG_WordToStr_input+1, 0
0x0201	0x00F1      	MOVWF      R0+1
0x0202	0x206F      	CALL       _Div_16X16_U
0x0203	0x0870      	MOVF       R0, 0
0x0204	0x1703      	BSF        STATUS, 6
0x0205	0x009A      	MOVWF      FARG_WordToStr_input
0x0206	0x0871      	MOVF       R0+1, 0
0x0207	0x009B      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0208	0x3000      	MOVLW      0
0x0209	0x0671      	XORWF      R0+1, 0
0x020A	0x1D03      	BTFSS      STATUS, 2
0x020B	0x2A0E      	GOTO       L__WordToStr379
0x020C	0x3000      	MOVLW      0
0x020D	0x0670      	XORWF      R0, 0
L__WordToStr379:
0x020E	0x1D03      	BTFSS      STATUS, 2
0x020F	0x2A11      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0210	0x2A13      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x0211	0x039D      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x0212	0x29E5      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0213	0x0008      	RETURN
; end of _WordToStr
_full_drive:
;VendingMachine.c,435 :: 		void full_drive (unsigned char direction,unsigned int Wmot){
;VendingMachine.c,436 :: 		if(Wmot==1)
0x0214	0x3000      	MOVLW      0
0x0215	0x1283      	BCF        STATUS, 5
0x0216	0x1703      	BSF        STATUS, 6
0x0217	0x061C      	XORWF      FARG_full_drive_Wmot+1, 0
0x0218	0x1D03      	BTFSS      STATUS, 2
0x0219	0x2A1C      	GOTO       L__full_drive147
0x021A	0x3001      	MOVLW      1
0x021B	0x061B      	XORWF      FARG_full_drive_Wmot, 0
L__full_drive147:
0x021C	0x1D03      	BTFSS      STATUS, 2
0x021D	0x2A50      	GOTO       L_full_drive95
;VendingMachine.c,438 :: 		if (direction == clockwise){
0x021E	0x081A      	MOVF       FARG_full_drive_direction, 0
0x021F	0x3A00      	XORLW      0
0x0220	0x1D03      	BTFSS      STATUS, 2
0x0221	0x2A4F      	GOTO       L_full_drive96
;VendingMachine.c,440 :: 		PORTA = 0b00001001;
0x0222	0x3009      	MOVLW      9
0x0223	0x1303      	BCF        STATUS, 6
0x0224	0x0085      	MOVWF      PORTA
;VendingMachine.c,442 :: 		MSdelay(speed);
0x0225	0x3002      	MOVLW      2
0x0226	0x1703      	BSF        STATUS, 6
0x0227	0x00A1      	MOVWF      FARG_MSdelay_val
0x0228	0x3000      	MOVLW      0
0x0229	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x022A	0x2003      	CALL       _MSdelay
;VendingMachine.c,444 :: 		PORTA = 0b00001100;
0x022B	0x300C      	MOVLW      12
0x022C	0x1303      	BCF        STATUS, 6
0x022D	0x0085      	MOVWF      PORTA
;VendingMachine.c,446 :: 		MSdelay(speed);
0x022E	0x3002      	MOVLW      2
0x022F	0x1703      	BSF        STATUS, 6
0x0230	0x00A1      	MOVWF      FARG_MSdelay_val
0x0231	0x3000      	MOVLW      0
0x0232	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x0233	0x2003      	CALL       _MSdelay
;VendingMachine.c,448 :: 		PORTA = 0b00000110;
0x0234	0x3006      	MOVLW      6
0x0235	0x1303      	BCF        STATUS, 6
0x0236	0x0085      	MOVWF      PORTA
;VendingMachine.c,450 :: 		MSdelay(speed);
0x0237	0x3002      	MOVLW      2
0x0238	0x1703      	BSF        STATUS, 6
0x0239	0x00A1      	MOVWF      FARG_MSdelay_val
0x023A	0x3000      	MOVLW      0
0x023B	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x023C	0x2003      	CALL       _MSdelay
;VendingMachine.c,452 :: 		PORTA = 0b00000011;
0x023D	0x3003      	MOVLW      3
0x023E	0x1303      	BCF        STATUS, 6
0x023F	0x0085      	MOVWF      PORTA
;VendingMachine.c,454 :: 		MSdelay(speed);
0x0240	0x3002      	MOVLW      2
0x0241	0x1703      	BSF        STATUS, 6
0x0242	0x00A1      	MOVWF      FARG_MSdelay_val
0x0243	0x3000      	MOVLW      0
0x0244	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x0245	0x2003      	CALL       _MSdelay
;VendingMachine.c,456 :: 		PORTA = 0b00001001;
0x0246	0x3009      	MOVLW      9
0x0247	0x1303      	BCF        STATUS, 6
0x0248	0x0085      	MOVWF      PORTA
;VendingMachine.c,458 :: 		MSdelay(speed);
0x0249	0x3002      	MOVLW      2
0x024A	0x1703      	BSF        STATUS, 6
0x024B	0x00A1      	MOVWF      FARG_MSdelay_val
0x024C	0x3000      	MOVLW      0
0x024D	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x024E	0x2003      	CALL       _MSdelay
;VendingMachine.c,460 :: 		}
L_full_drive96:
;VendingMachine.c,461 :: 		}
0x024F	0x2AC3      	GOTO       L_full_drive97
L_full_drive95:
;VendingMachine.c,462 :: 		else if(Wmot==2)
0x0250	0x3000      	MOVLW      0
0x0251	0x061C      	XORWF      FARG_full_drive_Wmot+1, 0
0x0252	0x1D03      	BTFSS      STATUS, 2
0x0253	0x2A56      	GOTO       L__full_drive148
0x0254	0x3002      	MOVLW      2
0x0255	0x061B      	XORWF      FARG_full_drive_Wmot, 0
L__full_drive148:
0x0256	0x1D03      	BTFSS      STATUS, 2
0x0257	0x2A8A      	GOTO       L_full_drive98
;VendingMachine.c,464 :: 		if (direction == clockwise){
0x0258	0x081A      	MOVF       FARG_full_drive_direction, 0
0x0259	0x3A00      	XORLW      0
0x025A	0x1D03      	BTFSS      STATUS, 2
0x025B	0x2A89      	GOTO       L_full_drive99
;VendingMachine.c,466 :: 		PORTC = 0b10010000;
0x025C	0x3090      	MOVLW      144
0x025D	0x1303      	BCF        STATUS, 6
0x025E	0x0087      	MOVWF      PORTC
;VendingMachine.c,468 :: 		MSdelay(speed);
0x025F	0x3002      	MOVLW      2
0x0260	0x1703      	BSF        STATUS, 6
0x0261	0x00A1      	MOVWF      FARG_MSdelay_val
0x0262	0x3000      	MOVLW      0
0x0263	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x0264	0x2003      	CALL       _MSdelay
;VendingMachine.c,470 :: 		PORTC = 0b11000000;
0x0265	0x30C0      	MOVLW      192
0x0266	0x1303      	BCF        STATUS, 6
0x0267	0x0087      	MOVWF      PORTC
;VendingMachine.c,472 :: 		MSdelay(speed);
0x0268	0x3002      	MOVLW      2
0x0269	0x1703      	BSF        STATUS, 6
0x026A	0x00A1      	MOVWF      FARG_MSdelay_val
0x026B	0x3000      	MOVLW      0
0x026C	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x026D	0x2003      	CALL       _MSdelay
;VendingMachine.c,474 :: 		PORTC = 0b01100000;
0x026E	0x3060      	MOVLW      96
0x026F	0x1303      	BCF        STATUS, 6
0x0270	0x0087      	MOVWF      PORTC
;VendingMachine.c,476 :: 		MSdelay(speed);
0x0271	0x3002      	MOVLW      2
0x0272	0x1703      	BSF        STATUS, 6
0x0273	0x00A1      	MOVWF      FARG_MSdelay_val
0x0274	0x3000      	MOVLW      0
0x0275	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x0276	0x2003      	CALL       _MSdelay
;VendingMachine.c,478 :: 		PORTC = 0b00110000;
0x0277	0x3030      	MOVLW      48
0x0278	0x1303      	BCF        STATUS, 6
0x0279	0x0087      	MOVWF      PORTC
;VendingMachine.c,480 :: 		MSdelay(speed);
0x027A	0x3002      	MOVLW      2
0x027B	0x1703      	BSF        STATUS, 6
0x027C	0x00A1      	MOVWF      FARG_MSdelay_val
0x027D	0x3000      	MOVLW      0
0x027E	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x027F	0x2003      	CALL       _MSdelay
;VendingMachine.c,482 :: 		PORTC = 0b10010000;
0x0280	0x3090      	MOVLW      144
0x0281	0x1303      	BCF        STATUS, 6
0x0282	0x0087      	MOVWF      PORTC
;VendingMachine.c,484 :: 		MSdelay(speed);
0x0283	0x3002      	MOVLW      2
0x0284	0x1703      	BSF        STATUS, 6
0x0285	0x00A1      	MOVWF      FARG_MSdelay_val
0x0286	0x3000      	MOVLW      0
0x0287	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x0288	0x2003      	CALL       _MSdelay
;VendingMachine.c,486 :: 		}
L_full_drive99:
;VendingMachine.c,487 :: 		}
0x0289	0x2AC3      	GOTO       L_full_drive100
L_full_drive98:
;VendingMachine.c,488 :: 		else if(Wmot==3)
0x028A	0x3000      	MOVLW      0
0x028B	0x061C      	XORWF      FARG_full_drive_Wmot+1, 0
0x028C	0x1D03      	BTFSS      STATUS, 2
0x028D	0x2A90      	GOTO       L__full_drive149
0x028E	0x3003      	MOVLW      3
0x028F	0x061B      	XORWF      FARG_full_drive_Wmot, 0
L__full_drive149:
0x0290	0x1D03      	BTFSS      STATUS, 2
0x0291	0x2AC3      	GOTO       L_full_drive101
;VendingMachine.c,490 :: 		if (direction == clockwise){
0x0292	0x081A      	MOVF       FARG_full_drive_direction, 0
0x0293	0x3A00      	XORLW      0
0x0294	0x1D03      	BTFSS      STATUS, 2
0x0295	0x2AC3      	GOTO       L_full_drive102
;VendingMachine.c,492 :: 		PORTC = 0b00001001;
0x0296	0x3009      	MOVLW      9
0x0297	0x1303      	BCF        STATUS, 6
0x0298	0x0087      	MOVWF      PORTC
;VendingMachine.c,494 :: 		MSdelay(speed);
0x0299	0x3002      	MOVLW      2
0x029A	0x1703      	BSF        STATUS, 6
0x029B	0x00A1      	MOVWF      FARG_MSdelay_val
0x029C	0x3000      	MOVLW      0
0x029D	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x029E	0x2003      	CALL       _MSdelay
;VendingMachine.c,496 :: 		PORTC = 0b00001100;
0x029F	0x300C      	MOVLW      12
0x02A0	0x1303      	BCF        STATUS, 6
0x02A1	0x0087      	MOVWF      PORTC
;VendingMachine.c,498 :: 		MSdelay(speed);
0x02A2	0x3002      	MOVLW      2
0x02A3	0x1703      	BSF        STATUS, 6
0x02A4	0x00A1      	MOVWF      FARG_MSdelay_val
0x02A5	0x3000      	MOVLW      0
0x02A6	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x02A7	0x2003      	CALL       _MSdelay
;VendingMachine.c,500 :: 		PORTC = 0b00000110;
0x02A8	0x3006      	MOVLW      6
0x02A9	0x1303      	BCF        STATUS, 6
0x02AA	0x0087      	MOVWF      PORTC
;VendingMachine.c,502 :: 		MSdelay(speed);
0x02AB	0x3002      	MOVLW      2
0x02AC	0x1703      	BSF        STATUS, 6
0x02AD	0x00A1      	MOVWF      FARG_MSdelay_val
0x02AE	0x3000      	MOVLW      0
0x02AF	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x02B0	0x2003      	CALL       _MSdelay
;VendingMachine.c,504 :: 		PORTC = 0b00000011;
0x02B1	0x3003      	MOVLW      3
0x02B2	0x1303      	BCF        STATUS, 6
0x02B3	0x0087      	MOVWF      PORTC
;VendingMachine.c,506 :: 		MSdelay(speed);
0x02B4	0x3002      	MOVLW      2
0x02B5	0x1703      	BSF        STATUS, 6
0x02B6	0x00A1      	MOVWF      FARG_MSdelay_val
0x02B7	0x3000      	MOVLW      0
0x02B8	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x02B9	0x2003      	CALL       _MSdelay
;VendingMachine.c,508 :: 		PORTC = 0b00001001;
0x02BA	0x3009      	MOVLW      9
0x02BB	0x1303      	BCF        STATUS, 6
0x02BC	0x0087      	MOVWF      PORTC
;VendingMachine.c,510 :: 		MSdelay(speed);
0x02BD	0x3002      	MOVLW      2
0x02BE	0x1703      	BSF        STATUS, 6
0x02BF	0x00A1      	MOVWF      FARG_MSdelay_val
0x02C0	0x3000      	MOVLW      0
0x02C1	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x02C2	0x2003      	CALL       _MSdelay
;VendingMachine.c,512 :: 		}
L_full_drive102:
;VendingMachine.c,513 :: 		}
L_full_drive101:
L_full_drive100:
L_full_drive97:
;VendingMachine.c,516 :: 		}
L_end_full_drive:
0x02C3	0x0008      	RETURN
; end of _full_drive
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02C4	0x20D0      	CALL       _____DoICP
0x02C5	0x118A      	BCF        PCLATH, 3
0x02C6	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02C7	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02C8	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02C9	0x0A94      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02CA	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02CB	0x0A95      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02CC	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02CD	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02CE	0x2AC4      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02CF	0x0008      	RETURN
; end of ___CC2DW
_main:
0x02D0	0x264C      	CALL       1612
;VendingMachine.c,79 :: 		void main() {
;VendingMachine.c,83 :: 		mstep=0;
0x02D1	0x1283      	BCF        STATUS, 5
0x02D2	0x1703      	BSF        STATUS, 6
0x02D3	0x0192      	CLRF       _mstep
0x02D4	0x0193      	CLRF       _mstep+1
;VendingMachine.c,85 :: 		ADCON1 = 0x06; // To turn off analog to digital converters (Make all digital)
0x02D5	0x3006      	MOVLW      6
0x02D6	0x1683      	BSF        STATUS, 5
0x02D7	0x1303      	BCF        STATUS, 6
0x02D8	0x009F      	MOVWF      ADCON1
;VendingMachine.c,86 :: 		TRISC = 0x00; // PORT C as output port
0x02D9	0x0187      	CLRF       TRISC
;VendingMachine.c,87 :: 		PORTC = 0xFF;// For 2 Stepper motors
0x02DA	0x30FF      	MOVLW      255
0x02DB	0x1283      	BCF        STATUS, 5
0x02DC	0x0087      	MOVWF      PORTC
;VendingMachine.c,88 :: 		TRISA = 0x00; // PORT A as output port
0x02DD	0x1683      	BSF        STATUS, 5
0x02DE	0x0185      	CLRF       TRISA
;VendingMachine.c,89 :: 		PORTA = 0x0F; // For 1 Stepper motors
0x02DF	0x300F      	MOVLW      15
0x02E0	0x1283      	BCF        STATUS, 5
0x02E1	0x0085      	MOVWF      PORTA
;VendingMachine.c,93 :: 		TRISE = TRISE | 0x03;
0x02E2	0x3003      	MOVLW      3
0x02E3	0x1683      	BSF        STATUS, 5
0x02E4	0x0489      	IORWF      TRISE, 1
;VendingMachine.c,97 :: 		LCD_Initialize();
0x02E5	0x21B3      	CALL       _LCD_Initialize
;VendingMachine.c,100 :: 		keyinit();
0x02E6	0x218D      	CALL       _keyinit
;VendingMachine.c,102 :: 		while(1)
L_main0:
;VendingMachine.c,104 :: 		LCD_String_xy(2,0,"Credit:");
0x02E7	0x3002      	MOVLW      2
0x02E8	0x1283      	BCF        STATUS, 5
0x02E9	0x1703      	BSF        STATUS, 6
0x02EA	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x02EB	0x019B      	CLRF       FARG_LCD_String_xy_pos
0x02EC	0x30C1      	MOVLW      ?lstr1_VendingMachine
0x02ED	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x02EE	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,105 :: 		if(bal==0)
0x02EF	0x3000      	MOVLW      0
0x02F0	0x1683      	BSF        STATUS, 5
0x02F1	0x1303      	BCF        STATUS, 6
0x02F2	0x0640      	XORWF      _bal+1, 0
0x02F3	0x1D03      	BTFSS      STATUS, 2
0x02F4	0x2AF7      	GOTO       L__main124
0x02F5	0x3000      	MOVLW      0
0x02F6	0x063F      	XORWF      _bal, 0
L__main124:
0x02F7	0x1D03      	BTFSS      STATUS, 2
0x02F8	0x2B0B      	GOTO       L_main2
;VendingMachine.c,106 :: 		{LCD_char(' ');
0x02F9	0x3020      	MOVLW      32
0x02FA	0x1283      	BCF        STATUS, 5
0x02FB	0x1703      	BSF        STATUS, 6
0x02FC	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x02FD	0x2022      	CALL       _LCD_Char
;VendingMachine.c,107 :: 		LCD_char(' ');
0x02FE	0x3020      	MOVLW      32
0x02FF	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x0300	0x2022      	CALL       _LCD_Char
;VendingMachine.c,108 :: 		LCD_char(' ');
0x0301	0x3020      	MOVLW      32
0x0302	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x0303	0x2022      	CALL       _LCD_Char
;VendingMachine.c,109 :: 		LCD_char(' ');
0x0304	0x3020      	MOVLW      32
0x0305	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x0306	0x2022      	CALL       _LCD_Char
;VendingMachine.c,110 :: 		LCD_char('0');}
0x0307	0x3030      	MOVLW      48
0x0308	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x0309	0x2022      	CALL       _LCD_Char
0x030A	0x2B21      	GOTO       L_main3
L_main2:
;VendingMachine.c,112 :: 		{WordToStr(bal,balval);
0x030B	0x1683      	BSF        STATUS, 5
0x030C	0x1303      	BCF        STATUS, 6
0x030D	0x083F      	MOVF       _bal, 0
0x030E	0x1283      	BCF        STATUS, 5
0x030F	0x1703      	BSF        STATUS, 6
0x0310	0x009A      	MOVWF      FARG_WordToStr_input
0x0311	0x1683      	BSF        STATUS, 5
0x0312	0x1303      	BCF        STATUS, 6
0x0313	0x0840      	MOVF       _bal+1, 0
0x0314	0x1283      	BCF        STATUS, 5
0x0315	0x1703      	BSF        STATUS, 6
0x0316	0x009B      	MOVWF      FARG_WordToStr_input+1
0x0317	0x30EA      	MOVLW      _balval
0x0318	0x009C      	MOVWF      FARG_WordToStr_output
0x0319	0x21D2      	CALL       _WordToStr
;VendingMachine.c,113 :: 		LCD_String_xy(2,7,balval);}
0x031A	0x3002      	MOVLW      2
0x031B	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x031C	0x3007      	MOVLW      7
0x031D	0x009B      	MOVWF      FARG_LCD_String_xy_pos
0x031E	0x30EA      	MOVLW      _balval
0x031F	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x0320	0x2194      	CALL       _LCD_String_xy
L_main3:
;VendingMachine.c,114 :: 		LCD_String_xy(1,0,"Select(1,2,3):");//Start from pos 14
0x0321	0x3001      	MOVLW      1
0x0322	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x0323	0x019B      	CLRF       FARG_LCD_String_xy_pos
0x0324	0x30AE      	MOVLW      ?lstr2_VendingMachine
0x0325	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x0326	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,115 :: 		LCD_command(0x0F);//Cursor Blinking
0x0327	0x300F      	MOVLW      15
0x0328	0x009F      	MOVWF      FARG_LCD_command_cmnd
0x0329	0x208C      	CALL       _LCD_command
;VendingMachine.c,116 :: 		while(C1&&C2&&C3)
L_main4:
0x032A	0x1283      	BCF        STATUS, 5
0x032B	0x1703      	BSF        STATUS, 6
0x032C	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x032D	0x2BA8      	GOTO       L_main5
